    0.091, 0.5996, 0.5002,  4.06006,  4.06246,    10.00,  89.85,   0.02, 
    0.100, 0.5996, 0.5002,  4.05999,  4.06244,    10.00,  89.85,   0.02, 
    0.110, 0.5995, 0.5003,  4.05992,  4.06242,    10.00,  89.85,   0.02, 
    0.122, 0.5995, 0.5003,  4.05984,  4.06239,    10.00,  89.85,   0.03, 
    0.134, 0.5994, 0.5003,  4.05976,  4.06236,    10.00,  89.85,   0.03, 
    0.148, 0.5994, 0.5004,  4.05968,  4.06233,    10.00,  89.85,   0.03, 
    0.163, 0.5993, 0.5004,  4.05960,  4.06230,    10.00,  89.85,   0.03, 
    0.180, 0.5993, 0.5004,  4.05951,  4.06226,    10.00,  89.85,   0.03, 
    0.198, 0.5992, 0.5005,  4.05942,  4.06222,    10.00,  89.85,   0.03, 
    0.218, 0.5991, 0.5005,  4.05932,  4.06217,    10.00,  89.85,   0.03, 
    0.240, 0.5990, 0.5006,  4.05921,  4.06212,    10.00,  89.85,   0.03, 
    0.264, 0.5989, 0.5006,  4.05911,  4.06206,    10.00,  89.85,   0.03, 
    0.291, 0.5988, 0.5007,  4.05899,  4.06200,    10.00,  89.85,   0.03, 
    0.320, 0.5987, 0.5008,  4.05887,  4.06193,    10.00,  89.85,   0.03, 
    0.353, 0.5985, 0.5009,  4.05874,  4.06186,    10.00,  89.85,   0.03, 
    0.388, 0.5984, 0.5009,  4.05860,  4.06178,    10.00,  89.85,   0.03, 
    0.427, 0.5982, 0.5010,  4.05846,  4.06169,    10.00,  89.85,   0.03, 
    0.470, 0.5980, 0.5011,  4.05831,  4.06159,    10.00,  89.85,   0.03, 
    0.518, 0.5979, 0.5013,  4.05815,  4.06148,    10.00,  89.85,   0.03, 
    0.570, 0.5976, 0.5014,  4.05797,  4.06136,    10.00,  89.85,   0.03, 
    0.627, 0.5974, 0.5015,  4.05779,  4.06123,    10.00,  89.85,   0.03, 
    0.690, 0.5971, 0.5017,  4.05760,  4.06109,    10.00,  89.85,   0.03, 
    0.760, 0.5968, 0.5018,  4.05739,  4.06094,    10.00,  89.85,   0.04, 
    0.836, 0.5965, 0.5020,  4.05717,  4.06077,    10.00,  89.85,   0.04, 
    0.920, 0.5962, 0.5022,  4.05694,  4.06058,    10.00,  89.85,   0.04, 
    1.012, 0.5958, 0.5025,  4.05669,  4.06037,    10.00,  89.85,   0.04, 
    1.113, 0.5954, 0.5027,  4.05643,  4.06015,    10.00,  89.85,   0.04, 
    1.225, 0.5949, 0.5030,  4.05614,  4.05990,    10.00,  89.85,   0.04, 
    1.348, 0.5944, 0.5033,  4.05584,  4.05963,    10.00,  89.85,   0.04, 
    1.483, 0.5938, 0.5036,  4.05551,  4.05934,    10.00,  89.85,   0.04, 
    1.632, 0.5932, 0.5040,  4.05517,  4.05902,    10.00,  89.85,   0.04, 
    1.795, 0.5926, 0.5044,  4.05479,  4.05867,    10.00,  89.85,   0.04, 
    1.975, 0.5918, 0.5048,  4.05439,  4.05829,    10.00,  89.85,   0.04, 
    2.173, 0.5910, 0.5053,  4.05395,  4.05787,    10.00,  89.85,   0.04, 
    2.390, 0.5901, 0.5058,  4.05348,  4.05741,    10.00,  89.85,   0.04, 
    2.629, 0.5891, 0.5064,  4.05297,  4.05692,    10.00,  89.85,   0.04, 
    2.893, 0.5880, 0.5070,  4.05241,  4.05638,    10.00,  89.85,   0.04, 
    3.182, 0.5868, 0.5077,  4.05180,  4.05579,    10.00,  89.85,   0.04, 
    3.501, 0.5855, 0.5085,  4.05113,  4.05514,    10.00,  89.85,   0.04, 
    3.851, 0.5840, 0.5094,  4.05037,  4.05444,    10.00,  89.85,   0.04, 
    4.237, 0.5824, 0.5103,  4.04950,  4.05366,    10.00,  89.85,   0.04, 
    4.661, 0.5807, 0.5113,  4.04849,  4.05279,    10.00,  89.85,   0.04, 
    5.127, 0.5787, 0.5124,  4.04727,  4.05180,    10.00,  89.85,   0.05, 
    5.640, 0.5766, 0.5137,  4.04572,  4.05064,    10.00,  89.85,   0.05, 
    6.153, 0.5745, 0.5149,  4.04387,  4.04936,    10.00,  89.85,   0.05, 
    6.666, 0.5723, 0.5162,  4.04158,  4.04788,    10.00,  89.85,   0.06, 
    7.179, 0.5702, 0.5174,  4.03875,  4.04612,    10.00,  89.85,   0.07, 
    7.692, 0.5681, 0.5187,  4.03525,  4.04395,    10.00,  89.85,   0.09, 
    8.205, 0.5660, 0.5199,  4.03107,  4.04124,    10.00,  89.85,   0.10, 
    8.718, 0.5638, 0.5212,  4.02631,  4.03789,    10.00,  89.85,   0.12, 
    9.231, 0.5617, 0.5224,  4.02124,  4.03386,    10.00,  89.85,   0.13, 
    9.744, 0.5596, 0.5237,  4.01620,  4.02924,    10.00,  89.85,   0.13, 
   10.257, 0.5574, 0.5249,  4.01154,  4.02424,    10.00,  89.85,   0.13, 
   10.770, 0.5553, 0.5262,  4.00750,  4.01924,    10.00,  89.85,   0.12, 
   11.283, 0.5532, 0.5274,  4.00415,  4.01457,    10.00,  89.85,   0.10, 
   11.796, 0.5511, 0.5286,  4.00145,  4.01050,    10.00,  89.85,   0.09, 
   12.309, 0.5489, 0.5299,  3.99928,  4.00712,    10.00,  89.85,   0.08, 
   12.822, 0.5468, 0.5311,  3.99750,  4.00442,    10.00,  89.85,   0.07, 
   13.335, 0.5447, 0.5324,  3.99599,  4.00227,    10.00,  89.85,   0.06, 
   13.848, 0.5426, 0.5336,  3.99464,  4.00054,    10.00,  89.85,   0.06, 
   14.361, 0.5404, 0.5349,  3.99337,  3.99911,    10.00,  89.85,   0.06, 
   14.874, 0.5383, 0.5361,  3.99210,  3.99786,    10.00,  89.85,   0.06, 
   15.387, 0.5362, 0.5374,  3.99080,  3.99670,    10.00,  89.85,   0.06, 
   15.900, 0.5340, 0.5386,  3.98941,  3.99558,    10.00,  89.85,   0.06, 
   16.413, 0.5319, 0.5399,  3.98791,  3.99442,    10.00,  89.85,   0.07, 
   16.926, 0.5298, 0.5411,  3.98627,  3.99320,    10.00,  89.85,   0.07, 
   17.439, 0.5277, 0.5423,  3.98447,  3.99188,    10.00,  89.85,   0.07, 
   17.952, 0.5255, 0.5436,  3.98248,  3.99041,    10.00,  89.85,   0.08, 
   18.465, 0.5234, 0.5448,  3.98029,  3.98879,    10.00,  89.85,   0.09, 
   18.978, 0.5213, 0.5461,  3.97787,  3.98698,    10.00,  89.85,   0.09, 
   19.491, 0.5191, 0.5473,  3.97522,  3.98496,    10.00,  89.85,   0.10, 
   20.004, 0.5170, 0.5486,  3.97232,  3.98271,    10.00,  89.85,   0.10, 
   20.517, 0.5149, 0.5498,  3.96917,  3.98022,    10.00,  89.85,   0.11, 
   21.030, 0.5128, 0.5511,  3.96576,  3.97747,    10.00,  89.85,   0.12, 
   21.543, 0.5106, 0.5523,  3.96209,  3.97444,    10.00,  89.85,   0.12, 
   22.056, 0.5085, 0.5536,  3.95816,  3.97114,    10.00,  89.85,   0.13, 
   22.569, 0.5064, 0.5548,  3.95399,  3.96756,    10.00,  89.85,   0.14, 
   23.082, 0.5042, 0.5560,  3.94960,  3.96369,    10.00,  89.85,   0.14, 
   23.595, 0.5021, 0.5573,  3.94500,  3.95956,    10.00,  89.85,   0.15, 
   24.108, 0.5000, 0.5585,  3.94023,  3.95518,    10.00,  89.85,   0.15, 
   24.621, 0.4979, 0.5598,  3.93532,  3.95056,    10.00,  89.85,   0.15, 
   25.134, 0.4957, 0.5610,  3.93030,  3.94575,    10.00,  89.85,   0.15, 
   25.647, 0.4936, 0.5623,  3.92523,  3.94077,    10.00,  89.85,   0.16, 
   26.160, 0.4915, 0.5635,  3.92014,  3.93566,    10.00,  89.85,   0.16, 
   26.673, 0.4893, 0.5648,  3.91508,  3.93048,    10.00,  89.85,   0.15, 
   27.186, 0.4872, 0.5660,  3.91010,  3.92526,    10.00,  89.85,   0.15, 
   27.699, 0.4851, 0.5673,  3.90523,  3.92006,    10.00,  89.85,   0.15, 
   28.212, 0.4830, 0.5685,  3.90051,  3.91492,    10.00,  89.85,   0.14, 
   28.725, 0.4808, 0.5698,  3.89598,  3.90988,    10.00,  89.85,   0.14, 
   29.238, 0.4787, 0.5710,  3.89166,  3.90499,    10.00,  89.85,   0.13, 
   29.751, 0.4766, 0.5722,  3.88757,  3.90029,    10.00,  89.85,   0.13, 
   30.264, 0.4745, 0.5735,  3.88372,  3.89580,    10.00,  89.85,   0.12, 
   30.777, 0.4723, 0.5747,  3.88013,  3.89154,    10.00,  89.85,   0.11, 
   31.290, 0.4702, 0.5760,  3.87678,  3.88753,    10.00,  89.85,   0.11, 
   31.803, 0.4681, 0.5772,  3.87369,  3.88378,    10.00,  89.85,   0.10, 
   32.316, 0.4659, 0.5785,  3.87083,  3.88028,    10.00,  89.85,   0.09, 
   32.829, 0.4638, 0.5797,  3.86821,  3.87705,    10.00,  89.85,   0.09, 
   33.342, 0.4617, 0.5810,  3.86579,  3.87406,    10.00,  89.85,   0.08, 
   33.855, 0.4596, 0.5822,  3.86358,  3.87131,    10.00,  89.85,   0.08, 
   34.368, 0.4574, 0.5835,  3.86154,  3.86879,    10.00,  89.85,   0.07, 
   34.881, 0.4553, 0.5847,  3.85967,  3.86647,    10.00,  89.85,   0.07, 
   35.394, 0.4532, 0.5859,  3.85793,  3.86434,    10.00,  89.85,   0.06, 
   35.907, 0.4510, 0.5872,  3.85633,  3.86238,    10.00,  89.85,   0.06, 
   36.420, 0.4489, 0.5884,  3.85484,  3.86058,    10.00,  89.85,   0.06, 
   36.933, 0.4468, 0.5897,  3.85344,  3.85891,    10.00,  89.85,   0.05, 
   37.446, 0.4447, 0.5909,  3.85212,  3.85736,    10.00,  89.85,   0.05, 
   37.959, 0.4425, 0.5922,  3.85086,  3.85591,    10.00,  89.85,   0.05, 
   38.472, 0.4404, 0.5934,  3.84966,  3.85454,    10.00,  89.85,   0.05, 
   38.985, 0.4383, 0.5947,  3.84850,  3.85325,    10.00,  89.85,   0.05, 
   39.498, 0.4361, 0.5959,  3.84738,  3.85201,    10.00,  89.85,   0.05, 
   40.011, 0.4340, 0.5972,  3.84628,  3.85083,    10.00,  89.85,   0.05, 
   40.524, 0.4319, 0.5984,  3.84520,  3.84968,    10.00,  89.85,   0.04, 
   41.037, 0.4298, 0.5996,  3.84413,  3.84856,    10.00,  89.85,   0.04, 
   41.550, 0.4276, 0.6009,  3.84306,  3.84746,    10.00,  89.85,   0.04, 
   42.063, 0.4255, 0.6021,  3.84199,  3.84637,    10.00,  89.85,   0.04, 
   42.576, 0.4234, 0.6034,  3.84092,  3.84529,    10.00,  89.85,   0.04, 
   43.089, 0.4212, 0.6046,  3.83984,  3.84421,    10.00,  89.85,   0.04, 
   43.602, 0.4191, 0.6059,  3.83875,  3.84313,    10.00,  89.85,   0.04, 
   44.115, 0.4170, 0.6071,  3.83765,  3.84204,    10.00,  89.85,   0.04, 
   44.628, 0.4149, 0.6084,  3.83653,  3.84094,    10.00,  89.85,   0.04, 
   45.141, 0.4127, 0.6096,  3.83540,  3.83983,    10.00,  89.85,   0.04, 
   45.654, 0.4106, 0.6109,  3.83425,  3.83871,    10.00,  89.85,   0.04, 
   46.167, 0.4085, 0.6121,  3.83309,  3.83758,    10.00,  89.85,   0.04, 
   46.680, 0.4064, 0.6133,  3.83190,  3.83642,    10.00,  89.85,   0.05, 
   47.193, 0.4042, 0.6146,  3.83070,  3.83525,    10.00,  89.85,   0.05, 
   47.706, 0.4021, 0.6158,  3.82949,  3.83406,    10.00,  89.85,   0.05, 
   48.219, 0.4000, 0.6171,  3.82825,  3.83286,    10.00,  89.85,   0.05, 
   48.732, 0.3978, 0.6183,  3.82700,  3.83164,    10.00,  89.85,   0.05, 
   49.245, 0.3957, 0.6196,  3.82574,  3.83040,    10.00,  89.85,   0.05, 
   49.758, 0.3936, 0.6208,  3.82446,  3.82914,    10.00,  89.85,   0.05, 
   50.271, 0.3915, 0.6221,  3.82317,  3.82787,    10.00,  89.85,   0.05, 
   50.784, 0.3893, 0.6233,  3.82186,  3.82658,    10.00,  89.85,   0.05, 
   51.297, 0.3872, 0.6246,  3.82055,  3.82528,    10.00,  89.85,   0.05, 
   51.810, 0.3851, 0.6258,  3.81922,  3.82397,    10.00,  89.85,   0.05, 
   52.323, 0.3829, 0.6271,  3.81788,  3.82264,    10.00,  89.85,   0.05, 
   52.836, 0.3808, 0.6283,  3.81654,  3.82130,    10.00,  89.85,   0.05, 
   53.349, 0.3787, 0.6295,  3.81518,  3.81996,    10.00,  89.85,   0.05, 
   53.862, 0.3766, 0.6308,  3.81383,  3.81860,    10.00,  89.85,   0.05, 
   54.375, 0.3744, 0.6320,  3.81247,  3.81723,    10.00,  89.85,   0.05, 
   54.888, 0.3723, 0.6333,  3.81110,  3.81586,    10.00,  89.85,   0.05, 
   55.401, 0.3702, 0.6345,  3.80974,  3.81448,    10.00,  89.85,   0.05, 
   55.914, 0.3680, 0.6358,  3.80837,  3.81310,    10.00,  89.85,   0.05, 
   56.427, 0.3659, 0.6370,  3.80701,  3.81172,    10.00,  89.85,   0.05, 
   56.940, 0.3638, 0.6383,  3.80566,  3.81033,    10.00,  89.85,   0.05, 
   57.453, 0.3617, 0.6395,  3.80430,  3.80894,    10.00,  89.85,   0.05, 
   57.966, 0.3595, 0.6408,  3.80294,  3.80755,    10.00,  89.85,   0.05, 
   58.479, 0.3574, 0.6420,  3.80157,  3.80616,    10.00,  89.85,   0.05, 
   58.992, 0.3553, 0.6432,  3.80020,  3.80477,    10.00,  89.85,   0.05, 
   59.505, 0.3531, 0.6445,  3.79883,  3.80338,    10.00,  89.85,   0.05, 
   60.018, 0.3510, 0.6457,  3.79746,  3.80200,    10.00,  89.85,   0.05, 
   60.531, 0.3489, 0.6470,  3.79610,  3.80062,    10.00,  89.85,   0.05, 
   61.044, 0.3468, 0.6482,  3.79473,  3.79925,    10.00,  89.85,   0.05, 
   61.557, 0.3446, 0.6495,  3.79337,  3.79788,    10.00,  89.85,   0.05, 
   62.070, 0.3425, 0.6507,  3.79201,  3.79651,    10.00,  89.85,   0.05, 
   62.583, 0.3404, 0.6520,  3.79065,  3.79516,    10.00,  89.85,   0.05, 
   63.096, 0.3383, 0.6532,  3.78930,  3.79381,    10.00,  89.85,   0.05, 
   63.609, 0.3361, 0.6545,  3.78795,  3.79247,    10.00,  89.85,   0.05, 
   64.122, 0.3340, 0.6557,  3.78660,  3.79113,    10.00,  89.85,   0.05, 
   64.635, 0.3319, 0.6569,  3.78527,  3.78980,    10.00,  89.85,   0.05, 
   65.148, 0.3297, 0.6582,  3.78394,  3.78848,    10.00,  89.85,   0.05, 
   65.661, 0.3276, 0.6594,  3.78261,  3.78717,    10.00,  89.85,   0.05, 
   66.174, 0.3255, 0.6607,  3.78130,  3.78587,    10.00,  89.85,   0.05, 
   66.687, 0.3234, 0.6619,  3.77999,  3.78457,    10.00,  89.85,   0.05, 
   67.200, 0.3212, 0.6632,  3.77869,  3.78329,    10.00,  89.85,   0.05, 
   67.713, 0.3191, 0.6644,  3.77740,  3.78201,    10.00,  89.85,   0.05, 
   68.226, 0.3170, 0.6657,  3.77611,  3.78073,    10.00,  89.85,   0.05, 
   68.739, 0.3148, 0.6669,  3.77484,  3.77947,    10.00,  89.85,   0.05, 
   69.252, 0.3127, 0.6682,  3.77357,  3.77821,    10.00,  89.85,   0.05, 
   69.765, 0.3106, 0.6694,  3.77232,  3.77695,    10.00,  89.85,   0.05, 
   70.278, 0.3085, 0.6707,  3.77107,  3.77570,    10.00,  89.85,   0.05, 
   70.791, 0.3063, 0.6719,  3.76982,  3.77446,    10.00,  89.85,   0.05, 
   71.304, 0.3042, 0.6731,  3.76857,  3.77322,    10.00,  89.85,   0.05, 
   71.817, 0.3021, 0.6744,  3.76731,  3.77198,    10.00,  89.85,   0.05, 
   72.330, 0.2999, 0.6756,  3.76604,  3.77074,    10.00,  89.85,   0.05, 
   72.843, 0.2978, 0.6769,  3.76476,  3.76950,    10.00,  89.85,   0.05, 
   73.356, 0.2957, 0.6781,  3.76348,  3.76827,    10.00,  89.85,   0.05, 
   73.869, 0.2936, 0.6794,  3.76218,  3.76703,    10.00,  89.85,   0.05, 
   74.382, 0.2914, 0.6806,  3.76088,  3.76579,    10.00,  89.85,   0.05, 
   74.895, 0.2893, 0.6819,  3.75956,  3.76455,    10.00,  89.85,   0.05, 
   75.408, 0.2872, 0.6831,  3.75824,  3.76330,    10.00,  89.85,   0.05, 
   75.921, 0.2850, 0.6844,  3.75690,  3.76205,    10.00,  89.85,   0.05, 
   76.434, 0.2829, 0.6856,  3.75555,  3.76079,    10.00,  89.85,   0.05, 
   76.947, 0.2808, 0.6868,  3.75419,  3.75953,    10.00,  89.85,   0.05, 
   77.460, 0.2787, 0.6881,  3.75281,  3.75826,    10.00,  89.85,   0.05, 
   77.973, 0.2765, 0.6893,  3.75142,  3.75697,    10.00,  89.85,   0.06, 
   78.486, 0.2744, 0.6906,  3.75001,  3.75568,    10.00,  89.85,   0.06, 
   78.999, 0.2723, 0.6918,  3.74859,  3.75438,    10.00,  89.85,   0.06, 
   79.512, 0.2702, 0.6931,  3.74715,  3.75306,    10.00,  89.85,   0.06, 
   80.025, 0.2680, 0.6943,  3.74569,  3.75173,    10.00,  89.85,   0.06, 
   80.538, 0.2659, 0.6956,  3.74422,  3.75039,    10.00,  89.85,   0.06, 
   81.051, 0.2638, 0.6968,  3.74272,  3.74903,    10.00,  89.85,   0.06, 
   81.564, 0.2616, 0.6981,  3.74121,  3.74765,    10.00,  89.85,   0.06, 
   82.077, 0.2595, 0.6993,  3.73969,  3.74626,    10.00,  89.85,   0.07, 
   82.590, 0.2574, 0.7005,  3.73814,  3.74485,    10.00,  89.85,   0.07, 
   83.103, 0.2553, 0.7018,  3.73657,  3.74343,    10.00,  89.85,   0.07, 
   83.616, 0.2531, 0.7030,  3.73499,  3.74199,    10.00,  89.85,   0.07, 
   84.129, 0.2510, 0.7043,  3.73338,  3.74053,    10.00,  89.85,   0.07, 
   84.642, 0.2489, 0.7055,  3.73176,  3.73905,    10.00,  89.85,   0.07, 
   85.155, 0.2467, 0.7068,  3.73012,  3.73755,    10.00,  89.85,   0.07, 
   85.668, 0.2446, 0.7080,  3.72847,  3.73604,    10.00,  89.85,   0.08, 
   86.181, 0.2425, 0.7093,  3.72679,  3.73451,    10.00,  89.85,   0.08, 
   86.694, 0.2404, 0.7105,  3.72510,  3.73295,    10.00,  89.85,   0.08, 
   87.207, 0.2382, 0.7118,  3.72340,  3.73138,    10.00,  89.85,   0.08, 
   87.720, 0.2361, 0.7130,  3.72167,  3.72979,    10.00,  89.85,   0.08, 
   88.233, 0.2340, 0.7142,  3.71994,  3.72819,    10.00,  89.85,   0.08, 
   88.746, 0.2318, 0.7155,  3.71818,  3.72656,    10.00,  89.85,   0.08, 
   89.259, 0.2297, 0.7167,  3.71642,  3.72492,    10.00,  89.85,   0.09, 
   89.772, 0.2276, 0.7180,  3.71464,  3.72326,    10.00,  89.85,   0.09, 
   90.285, 0.2255, 0.7192,  3.71285,  3.72159,    10.00,  89.85,   0.09, 
   90.798, 0.2233, 0.7205,  3.71104,  3.71990,    10.00,  89.85,   0.09, 
   91.311, 0.2212, 0.7217,  3.70923,  3.71819,    10.00,  89.85,   0.09, 
   91.824, 0.2191, 0.7230,  3.70741,  3.71647,    10.00,  89.85,   0.09, 
   92.337, 0.2169, 0.7242,  3.70557,  3.71474,    10.00,  89.85,   0.09, 
   92.850, 0.2148, 0.7255,  3.70373,  3.71299,    10.00,  89.85,   0.09, 
   93.363, 0.2127, 0.7267,  3.70189,  3.71123,    10.00,  89.85,   0.09, 
   93.876, 0.2106, 0.7280,  3.70003,  3.70946,    10.00,  89.85,   0.09, 
   94.389, 0.2084, 0.7292,  3.69817,  3.70768,    10.00,  89.85,   0.10, 
   94.902, 0.2063, 0.7304,  3.69631,  3.70589,    10.00,  89.85,   0.10, 
   95.415, 0.2042, 0.7317,  3.69444,  3.70409,    10.00,  89.85,   0.10, 
   95.928, 0.2021, 0.7329,  3.69257,  3.70228,    10.00,  89.85,   0.10, 
   96.441, 0.1999, 0.7342,  3.69070,  3.70047,    10.00,  89.85,   0.10, 
   96.954, 0.1978, 0.7354,  3.68883,  3.69865,    10.00,  89.85,   0.10, 
   97.467, 0.1957, 0.7367,  3.68696,  3.69682,    10.00,  89.85,   0.10, 
   97.980, 0.1935, 0.7379,  3.68509,  3.69499,    10.00,  89.85,   0.10, 
   98.493, 0.1914, 0.7392,  3.68322,  3.69316,    10.00,  89.85,   0.10, 
   99.006, 0.1893, 0.7404,  3.68135,  3.69132,    10.00,  89.85,   0.10, 
   99.519, 0.1872, 0.7417,  3.67948,  3.68948,    10.00,  89.85,   0.10, 
  100.032, 0.1850, 0.7429,  3.67762,  3.68764,    10.00,  89.85,   0.10, 
  100.545, 0.1829, 0.7441,  3.67576,  3.68581,    10.00,  89.85,   0.10, 
  101.058, 0.1808, 0.7454,  3.67390,  3.68397,    10.00,  89.85,   0.10, 
  101.571, 0.1786, 0.7466,  3.67204,  3.68213,    10.00,  89.85,   0.10, 
  102.084, 0.1765, 0.7479,  3.67018,  3.68029,    10.00,  89.85,   0.10, 
  102.597, 0.1744, 0.7491,  3.66833,  3.67846,    10.00,  89.85,   0.10, 
