    0.091, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    0.100, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    0.110, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    0.122, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    0.134, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    0.148, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    0.163, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    0.180, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    0.198, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    0.218, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    0.240, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    0.264, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    0.291, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    0.320, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    0.353, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    0.388, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    0.427, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    0.470, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    0.518, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    0.570, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    0.627, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    0.690, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    0.760, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    0.836, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    0.920, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    1.012, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    1.113, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    1.225, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    1.348, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    1.483, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    1.632, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    1.795, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    1.975, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    2.173, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    2.390, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    2.629, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    2.893, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    3.182, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    3.501, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    3.851, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    4.237, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    4.661, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    5.127, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    5.640, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    6.153, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    6.666, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    7.179, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    7.692, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    8.205, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    8.718, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    9.231, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    9.744, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
   10.000, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
   10.000, 0.6000, 0.5000,  4.04175,  4.06267,    19.00,  24.85,   0.40, 
 specific energy segment =     0.00 W-h/kg
 specific power segment  =     0.00 W/kg
 total heat =          0.0000 W-h/m2
  
   10.000, 0.6000, 0.5000,  4.04175,  4.06267,    19.00,  24.85,   0.40, 
   10.000, 0.6000, 0.5000,  4.04164,  4.06267,    19.00,  24.85,   0.40, 
   10.001, 0.6000, 0.5000,  4.04156,  4.06267,    19.00,  24.85,   0.40, 
   10.001, 0.6000, 0.5000,  4.04150,  4.06267,    19.00,  24.85,   0.40, 
   10.002, 0.6000, 0.5000,  4.04145,  4.06267,    19.00,  24.85,   0.40, 
   10.002, 0.6000, 0.5000,  4.04140,  4.06266,    19.00,  24.85,   0.40, 
   10.003, 0.6000, 0.5000,  4.04135,  4.06266,    19.00,  24.85,   0.41, 
   10.003, 0.6000, 0.5000,  4.04129,  4.06266,    19.00,  24.85,   0.41, 
   10.004, 0.6000, 0.5000,  4.04124,  4.06266,    19.00,  24.85,   0.41, 
   10.005, 0.6000, 0.5000,  4.04119,  4.06265,    19.00,  24.85,   0.41, 
   10.005, 0.6000, 0.5000,  4.04113,  4.06265,    19.00,  24.85,   0.41, 
   10.006, 0.6000, 0.5000,  4.04108,  4.06265,    19.00,  24.85,   0.41, 
   10.007, 0.5999, 0.5000,  4.04102,  4.06264,    19.00,  24.85,   0.41, 
   10.008, 0.5999, 0.5000,  4.04096,  4.06264,    19.00,  24.85,   0.41, 
   10.009, 0.5999, 0.5000,  4.04090,  4.06263,    19.00,  24.85,   0.41, 
   10.011, 0.5999, 0.5000,  4.04083,  4.06263,    19.00,  24.85,   0.41, 
   10.012, 0.5999, 0.5001,  4.04076,  4.06262,    19.00,  24.85,   0.42, 
   10.014, 0.5999, 0.5001,  4.04069,  4.06261,    19.00,  24.85,   0.42, 
   10.015, 0.5999, 0.5001,  4.04061,  4.06261,    19.00,  24.85,   0.42, 
   10.017, 0.5999, 0.5001,  4.04053,  4.06260,    19.00,  24.85,   0.42, 
   10.019, 0.5998, 0.5001,  4.04045,  4.06259,    19.00,  24.85,   0.42, 
   10.021, 0.5998, 0.5001,  4.04036,  4.06258,    19.00,  24.85,   0.42, 
   10.024, 0.5998, 0.5001,  4.04027,  4.06257,    19.00,  24.85,   0.42, 
   10.027, 0.5998, 0.5001,  4.04017,  4.06256,    19.00,  24.85,   0.43, 
   10.029, 0.5998, 0.5001,  4.04006,  4.06254,    19.00,  24.85,   0.43, 
   10.033, 0.5997, 0.5002,  4.03995,  4.06253,    19.00,  24.85,   0.43, 
   10.036, 0.5997, 0.5002,  4.03984,  4.06251,    19.00,  24.85,   0.43, 
   10.040, 0.5997, 0.5002,  4.03972,  4.06250,    19.00,  24.85,   0.43, 
   10.045, 0.5996, 0.5002,  4.03959,  4.06248,    19.00,  24.85,   0.43, 
   10.050, 0.5996, 0.5002,  4.03945,  4.06245,    19.00,  24.85,   0.44, 
   10.055, 0.5996, 0.5003,  4.03931,  4.06243,    19.00,  24.85,   0.44, 
   10.061, 0.5995, 0.5003,  4.03916,  4.06241,    19.00,  24.85,   0.44, 
   10.067, 0.5995, 0.5003,  4.03900,  4.06238,    19.00,  24.85,   0.44, 
   10.074, 0.5994, 0.5003,  4.03883,  4.06235,    19.00,  24.85,   0.45, 
   10.082, 0.5994, 0.5004,  4.03865,  4.06231,    19.00,  24.85,   0.45, 
   10.090, 0.5993, 0.5004,  4.03846,  4.06228,    19.00,  24.85,   0.45, 
   10.100, 0.5992, 0.5005,  4.03826,  4.06223,    19.00,  24.85,   0.46, 
   10.110, 0.5991, 0.5005,  4.03805,  4.06219,    19.00,  24.85,   0.46, 
   10.121, 0.5990, 0.5006,  4.03782,  4.06214,    19.00,  24.85,   0.46, 
   10.134, 0.5989, 0.5006,  4.03759,  4.06209,    19.00,  24.85,   0.47, 
   10.148, 0.5988, 0.5007,  4.03734,  4.06203,    19.00,  24.85,   0.47, 
   10.163, 0.5987, 0.5008,  4.03707,  4.06196,    19.00,  24.85,   0.47, 
   10.179, 0.5986, 0.5008,  4.03679,  4.06189,    19.00,  24.85,   0.48, 
   10.197, 0.5984, 0.5009,  4.03650,  4.06181,    19.00,  24.85,   0.48, 
   10.218, 0.5983, 0.5010,  4.03619,  4.06172,    19.00,  24.85,   0.48, 
   10.240, 0.5981, 0.5011,  4.03586,  4.06162,    19.00,  24.85,   0.49, 
   10.264, 0.5979, 0.5012,  4.03552,  4.06152,    19.00,  24.85,   0.49, 
   10.291, 0.5977, 0.5013,  4.03516,  4.06140,    19.00,  24.85,   0.50, 
   10.320, 0.5975, 0.5015,  4.03477,  4.06128,    19.00,  24.85,   0.50, 
   10.352, 0.5972, 0.5016,  4.03438,  4.06114,    19.00,  24.85,   0.51, 
   10.388, 0.5969, 0.5018,  4.03396,  4.06099,    19.00,  24.85,   0.51, 
   10.427, 0.5966, 0.5020,  4.03352,  4.06082,    19.00,  24.85,   0.52, 
   10.470, 0.5963, 0.5022,  4.03306,  4.06064,    19.00,  24.85,   0.52, 
   10.517, 0.5959, 0.5024,  4.03259,  4.06044,    19.00,  24.85,   0.53, 
   10.570, 0.5955, 0.5026,  4.03209,  4.06022,    19.00,  24.85,   0.53, 
   10.627, 0.5951, 0.5029,  4.03157,  4.05998,    19.00,  24.85,   0.54, 
   10.690, 0.5946, 0.5032,  4.03103,  4.05972,    19.00,  24.85,   0.54, 
   10.759, 0.5940, 0.5035,  4.03046,  4.05943,    19.00,  24.85,   0.55, 
   10.835, 0.5934, 0.5039,  4.02987,  4.05911,    19.00,  24.85,   0.55, 
   10.919, 0.5928, 0.5042,  4.02925,  4.05877,    19.00,  24.85,   0.56, 
   11.012, 0.5920, 0.5047,  4.02860,  4.05840,    19.00,  24.85,   0.56, 
   11.113, 0.5912, 0.5051,  4.02792,  4.05799,    19.00,  24.85,   0.57, 
   11.225, 0.5903, 0.5057,  4.02719,  4.05754,    19.00,  24.85,   0.57, 
   11.348, 0.5894, 0.5062,  4.02641,  4.05706,    19.00,  24.85,   0.58, 
   11.483, 0.5883, 0.5068,  4.02557,  4.05653,    19.00,  24.85,   0.58, 
   11.631, 0.5871, 0.5075,  4.02465,  4.05596,    19.00,  24.85,   0.59, 
   11.795, 0.5859, 0.5083,  4.02363,  4.05533,    19.00,  24.85,   0.60, 
   11.974, 0.5844, 0.5091,  4.02247,  4.05464,    19.00,  24.85,   0.61, 
   12.172, 0.5829, 0.5100,  4.02113,  4.05388,    19.00,  24.85,   0.62, 
   12.390, 0.5812, 0.5110,  4.01953,  4.05304,    19.00,  24.85,   0.63, 
   12.629, 0.5793, 0.5121,  4.01758,  4.05208,    19.00,  24.85,   0.65, 
   12.892, 0.5772, 0.5133,  4.01511,  4.05098,    19.00,  24.85,   0.68, 
   13.182, 0.5749, 0.5147,  4.01190,  4.04964,    19.00,  24.85,   0.71, 
   13.501, 0.5724, 0.5162,  4.00763,  4.04793,    19.00,  24.85,   0.76, 
   13.851, 0.5696, 0.5178,  4.00195,  4.04558,    19.00,  24.85,   0.82, 
   14.236, 0.5666, 0.5195,  3.99480,  4.04213,    19.00,  24.85,   0.89, 
   14.660, 0.5633, 0.5215,  3.98679,  4.03689,    19.00,  24.85,   0.95, 
   15.127, 0.5596, 0.5237,  3.97928,  4.02927,    19.00,  24.85,   0.94, 
   15.640, 0.5555, 0.5260,  3.97330,  4.01976,    19.00,  24.85,   0.88, 
   16.000, 0.5527, 0.5277,  3.97029,  4.01358,    19.00,  24.85,   0.82, 
   16.000, 0.5527, 0.5277,  3.99189,  4.01358,     0.00,  24.85,   0.02, 
 specific energy segment =     9.33 W-h/kg
 specific power segment  =    93.27 W/kg
 total heat =          0.0725 W-h/m2
  
   16.000, 0.5527, 0.5277,  3.99189,  4.01358,     0.00,  24.85,   0.02, 
   16.000, 0.5527, 0.5277,  3.99218,  4.01358,     0.00,  24.85,   0.02, 
   16.001, 0.5527, 0.5277,  3.99236,  4.01358,     0.00,  24.85,   0.02, 
   16.001, 0.5527, 0.5277,  3.99250,  4.01358,     0.00,  24.85,   0.02, 
   16.002, 0.5527, 0.5277,  3.99263,  4.01358,     0.00,  24.85,   0.02, 
   16.002, 0.5527, 0.5277,  3.99275,  4.01358,     0.00,  24.85,   0.02, 
   16.003, 0.5527, 0.5277,  3.99286,  4.01358,     0.00,  24.85,   0.02, 
   16.003, 0.5527, 0.5277,  3.99298,  4.01358,     0.00,  24.85,   0.02, 
   16.004, 0.5527, 0.5277,  3.99309,  4.01358,     0.00,  24.85,   0.02, 
   16.005, 0.5527, 0.5277,  3.99320,  4.01358,     0.00,  24.85,   0.02, 
   16.005, 0.5527, 0.5277,  3.99331,  4.01358,     0.00,  24.85,   0.02, 
   16.006, 0.5527, 0.5277,  3.99342,  4.01358,     0.00,  24.85,   0.02, 
   16.007, 0.5527, 0.5277,  3.99354,  4.01358,     0.00,  24.85,   0.02, 
   16.008, 0.5527, 0.5277,  3.99365,  4.01358,     0.00,  24.85,   0.02, 
   16.009, 0.5527, 0.5277,  3.99378,  4.01358,     0.00,  24.85,   0.02, 
   16.011, 0.5527, 0.5277,  3.99390,  4.01358,     0.00,  24.85,   0.02, 
   16.012, 0.5527, 0.5277,  3.99403,  4.01358,     0.00,  24.85,   0.02, 
   16.014, 0.5527, 0.5277,  3.99416,  4.01358,     0.00,  24.85,   0.02, 
   16.015, 0.5527, 0.5277,  3.99430,  4.01358,     0.00,  24.85,   0.02, 
   16.017, 0.5527, 0.5277,  3.99444,  4.01358,     0.00,  24.85,   0.02, 
   16.019, 0.5527, 0.5277,  3.99459,  4.01358,     0.00,  24.85,   0.02, 
   16.021, 0.5527, 0.5277,  3.99474,  4.01358,     0.00,  24.85,   0.02, 
   16.024, 0.5527, 0.5277,  3.99490,  4.01358,     0.00,  24.85,   0.02, 
   16.027, 0.5527, 0.5277,  3.99507,  4.01358,     0.00,  24.85,   0.02, 
   16.029, 0.5527, 0.5277,  3.99524,  4.01358,     0.00,  24.85,   0.02, 
   16.033, 0.5527, 0.5277,  3.99542,  4.01358,     0.00,  24.85,   0.02, 
   16.036, 0.5527, 0.5277,  3.99561,  4.01358,     0.00,  24.85,   0.02, 
   16.040, 0.5527, 0.5277,  3.99580,  4.01358,     0.00,  24.85,   0.02, 
   16.045, 0.5527, 0.5277,  3.99601,  4.01358,     0.00,  24.85,   0.01, 
   16.050, 0.5527, 0.5277,  3.99622,  4.01358,     0.00,  24.85,   0.01, 
   16.055, 0.5527, 0.5277,  3.99644,  4.01358,     0.00,  24.85,   0.01, 
   16.061, 0.5527, 0.5277,  3.99668,  4.01358,     0.00,  24.85,   0.01, 
   16.067, 0.5527, 0.5277,  3.99692,  4.01358,     0.00,  24.85,   0.01, 
   16.074, 0.5527, 0.5277,  3.99718,  4.01358,     0.00,  24.85,   0.01, 
   16.082, 0.5527, 0.5277,  3.99744,  4.01358,     0.00,  24.85,   0.01, 
   16.090, 0.5527, 0.5277,  3.99772,  4.01358,     0.00,  24.85,   0.01, 
   16.100, 0.5527, 0.5277,  3.99801,  4.01358,     0.00,  24.85,   0.01, 
   16.110, 0.5527, 0.5277,  3.99832,  4.01358,     0.00,  24.85,   0.01, 
   16.121, 0.5527, 0.5277,  3.99864,  4.01358,     0.00,  24.85,   0.01, 
   16.134, 0.5527, 0.5277,  3.99897,  4.01358,     0.00,  24.85,   0.01, 
   16.148, 0.5527, 0.5277,  3.99932,  4.01358,     0.00,  24.85,   0.01, 
   16.163, 0.5527, 0.5277,  3.99968,  4.01358,     0.00,  24.85,   0.01, 
   16.179, 0.5527, 0.5277,  4.00006,  4.01358,     0.00,  24.85,   0.01, 
   16.197, 0.5527, 0.5277,  4.00046,  4.01358,     0.00,  24.85,   0.01, 
   16.218, 0.5527, 0.5277,  4.00087,  4.01358,     0.00,  24.85,   0.01, 
   16.240, 0.5527, 0.5277,  4.00129,  4.01358,     0.00,  24.85,   0.01, 
   16.264, 0.5527, 0.5277,  4.00174,  4.01358,     0.00,  24.85,   0.01, 
   16.291, 0.5527, 0.5277,  4.00219,  4.01358,     0.00,  24.85,   0.01, 
   16.320, 0.5527, 0.5277,  4.00267,  4.01358,     0.00,  24.85,   0.01, 
   16.352, 0.5527, 0.5277,  4.00315,  4.01358,     0.00,  24.85,   0.01, 
   16.388, 0.5527, 0.5277,  4.00365,  4.01358,     0.00,  24.85,   0.01, 
   16.427, 0.5527, 0.5277,  4.00416,  4.01358,     0.00,  24.85,   0.01, 
   16.470, 0.5527, 0.5277,  4.00468,  4.01358,     0.00,  24.85,   0.01, 
   16.517, 0.5527, 0.5277,  4.00521,  4.01358,     0.00,  24.85,   0.01, 
   16.570, 0.5527, 0.5277,  4.00574,  4.01358,     0.00,  24.85,   0.01, 
   16.627, 0.5527, 0.5277,  4.00627,  4.01358,     0.00,  24.85,   0.01, 
   16.690, 0.5527, 0.5277,  4.00681,  4.01358,     0.00,  24.85,   0.01, 
   16.759, 0.5527, 0.5277,  4.00733,  4.01358,     0.00,  24.85,   0.01, 
   16.835, 0.5527, 0.5277,  4.00785,  4.01358,     0.00,  24.85,   0.01, 
   16.919, 0.5527, 0.5277,  4.00836,  4.01358,     0.00,  24.85,   0.01, 
   17.012, 0.5527, 0.5277,  4.00885,  4.01358,     0.00,  24.85,   0.01, 
   17.113, 0.5527, 0.5277,  4.00932,  4.01358,     0.00,  24.85,   0.01, 
   17.225, 0.5527, 0.5277,  4.00978,  4.01358,     0.00,  24.85,   0.01, 
   17.348, 0.5527, 0.5277,  4.01020,  4.01358,     0.00,  24.85,   0.01, 
   17.483, 0.5527, 0.5277,  4.01060,  4.01358,     0.00,  24.85,   0.01, 
   17.631, 0.5527, 0.5277,  4.01097,  4.01358,     0.00,  24.85,   0.01, 
   17.795, 0.5527, 0.5277,  4.01130,  4.01358,     0.00,  24.85,   0.01, 
   17.974, 0.5527, 0.5277,  4.01161,  4.01358,     0.00,  24.85,   0.00, 
   18.172, 0.5527, 0.5277,  4.01188,  4.01358,     0.00,  24.85,   0.00, 
   18.390, 0.5527, 0.5277,  4.01212,  4.01358,     0.00,  24.85,   0.00, 
   18.629, 0.5527, 0.5277,  4.01233,  4.01358,     0.00,  24.85,   0.00, 
   18.892, 0.5527, 0.5277,  4.01252,  4.01358,     0.00,  24.85,   0.00, 
   19.182, 0.5527, 0.5277,  4.01267,  4.01358,     0.00,  24.85,   0.00, 
   19.501, 0.5527, 0.5277,  4.01280,  4.01358,     0.00,  24.85,   0.00, 
   19.851, 0.5527, 0.5277,  4.01291,  4.01358,     0.00,  24.85,   0.00, 
   20.236, 0.5527, 0.5277,  4.01301,  4.01358,     0.00,  24.85,   0.00, 
   20.660, 0.5527, 0.5277,  4.01309,  4.01358,     0.00,  24.85,   0.00, 
   21.127, 0.5527, 0.5277,  4.01316,  4.01358,     0.00,  24.85,   0.00, 
   21.640, 0.5527, 0.5277,  4.01321,  4.01358,     0.00,  24.85,   0.00, 
   22.153, 0.5527, 0.5277,  4.01326,  4.01358,     0.00,  24.85,   0.00, 
   22.666, 0.5527, 0.5277,  4.01329,  4.01358,     0.00,  24.85,   0.00, 
   23.179, 0.5527, 0.5277,  4.01333,  4.01358,     0.00,  24.85,   0.00, 
   23.692, 0.5527, 0.5277,  4.01335,  4.01358,     0.00,  24.85,   0.00, 
   24.205, 0.5527, 0.5277,  4.01337,  4.01358,     0.00,  24.85,   0.00, 
   24.718, 0.5527, 0.5277,  4.01339,  4.01358,     0.00,  24.85,   0.00, 
   25.231, 0.5527, 0.5277,  4.01341,  4.01358,     0.00,  24.85,   0.00, 
   25.744, 0.5527, 0.5277,  4.01342,  4.01358,     0.00,  24.85,   0.00, 
   26.257, 0.5527, 0.5277,  4.01344,  4.01358,     0.00,  24.85,   0.00, 
   26.770, 0.5527, 0.5277,  4.01345,  4.01358,     0.00,  24.85,   0.00, 
   27.283, 0.5527, 0.5277,  4.01346,  4.01358,     0.00,  24.85,   0.00, 
   27.796, 0.5527, 0.5277,  4.01347,  4.01358,     0.00,  24.85,   0.00, 
   28.309, 0.5527, 0.5277,  4.01348,  4.01358,     0.00,  24.85,   0.00, 
   28.822, 0.5527, 0.5277,  4.01348,  4.01358,     0.00,  24.85,   0.00, 
   29.335, 0.5527, 0.5277,  4.01349,  4.01358,     0.00,  24.85,   0.00, 
   29.848, 0.5527, 0.5277,  4.01350,  4.01358,     0.00,  24.85,   0.00, 
   30.361, 0.5527, 0.5277,  4.01350,  4.01358,     0.00,  24.85,   0.00, 
