    0.091, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    0.100, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    0.110, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    0.122, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    0.134, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    0.148, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    0.163, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    0.180, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    0.198, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    0.218, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    0.240, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    0.264, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    0.291, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    0.320, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    0.353, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    0.388, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    0.427, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    0.470, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    0.518, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    0.570, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    0.627, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    0.690, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    0.760, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    0.836, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    0.920, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    1.012, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    1.113, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    1.225, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    1.348, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    1.483, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    1.632, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    1.795, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    1.975, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    2.173, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    2.390, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    2.629, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    2.893, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    3.182, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    3.501, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    3.851, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    4.237, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    4.661, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    5.127, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    5.640, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    6.153, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    6.666, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    7.179, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    7.692, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    8.205, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    8.718, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    9.231, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    9.744, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
   10.000, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
   10.000, 0.6000, 0.5000,  4.04175,  4.06267,    19.00,  24.85,   0.40, 
 specific energy segment =     0.00 W-h/kg
 specific power segment  =     0.00 W/kg
 total heat =          0.0000 W-h/m2
  
   10.000, 0.6000, 0.5000,  4.04175,  4.06267,    19.00,  24.85,   0.40, 
   10.000, 0.6000, 0.5000,  4.04164,  4.06267,    19.00,  24.85,   0.40, 
   10.001, 0.6000, 0.5000,  4.04156,  4.06267,    19.00,  24.85,   0.40, 
   10.001, 0.6000, 0.5000,  4.04150,  4.06267,    19.00,  24.85,   0.40, 
   10.002, 0.6000, 0.5000,  4.04145,  4.06267,    19.00,  24.85,   0.40, 
   10.002, 0.6000, 0.5000,  4.04140,  4.06266,    19.00,  24.85,   0.40, 
   10.003, 0.6000, 0.5000,  4.04135,  4.06266,    19.00,  24.85,   0.41, 
   10.003, 0.6000, 0.5000,  4.04129,  4.06266,    19.00,  24.85,   0.41, 
   10.004, 0.6000, 0.5000,  4.04124,  4.06266,    19.00,  24.85,   0.41, 
   10.005, 0.6000, 0.5000,  4.04119,  4.06265,    19.00,  24.85,   0.41, 
   10.005, 0.6000, 0.5000,  4.04113,  4.06265,    19.00,  24.85,   0.41, 
   10.006, 0.6000, 0.5000,  4.04108,  4.06265,    19.00,  24.85,   0.41, 
   10.007, 0.5999, 0.5000,  4.04102,  4.06264,    19.00,  24.85,   0.41, 
   10.008, 0.5999, 0.5000,  4.04096,  4.06264,    19.00,  24.85,   0.41, 
   10.009, 0.5999, 0.5000,  4.04090,  4.06263,    19.00,  24.85,   0.41, 
   10.011, 0.5999, 0.5000,  4.04083,  4.06263,    19.00,  24.85,   0.41, 
   10.012, 0.5999, 0.5001,  4.04076,  4.06262,    19.00,  24.85,   0.42, 
   10.014, 0.5999, 0.5001,  4.04069,  4.06261,    19.00,  24.85,   0.42, 
   10.015, 0.5999, 0.5001,  4.04061,  4.06261,    19.00,  24.85,   0.42, 
   10.017, 0.5999, 0.5001,  4.04053,  4.06260,    19.00,  24.85,   0.42, 
   10.019, 0.5998, 0.5001,  4.04045,  4.06259,    19.00,  24.85,   0.42, 
   10.021, 0.5998, 0.5001,  4.04036,  4.06258,    19.00,  24.85,   0.42, 
   10.024, 0.5998, 0.5001,  4.04027,  4.06257,    19.00,  24.85,   0.42, 
   10.027, 0.5998, 0.5001,  4.04017,  4.06256,    19.00,  24.85,   0.43, 
   10.029, 0.5998, 0.5001,  4.04006,  4.06254,    19.00,  24.85,   0.43, 
   10.033, 0.5997, 0.5002,  4.03995,  4.06253,    19.00,  24.85,   0.43, 
   10.036, 0.5997, 0.5002,  4.03984,  4.06251,    19.00,  24.85,   0.43, 
   10.040, 0.5997, 0.5002,  4.03972,  4.06250,    19.00,  24.85,   0.43, 
   10.045, 0.5996, 0.5002,  4.03959,  4.06248,    19.00,  24.85,   0.43, 
   10.050, 0.5996, 0.5002,  4.03945,  4.06245,    19.00,  24.85,   0.44, 
   10.055, 0.5996, 0.5003,  4.03931,  4.06243,    19.00,  24.85,   0.44, 
   10.061, 0.5995, 0.5003,  4.03916,  4.06241,    19.00,  24.85,   0.44, 
   10.067, 0.5995, 0.5003,  4.03900,  4.06238,    19.00,  24.85,   0.44, 
   10.074, 0.5994, 0.5003,  4.03883,  4.06235,    19.00,  24.85,   0.45, 
   10.082, 0.5994, 0.5004,  4.03865,  4.06231,    19.00,  24.85,   0.45, 
   10.090, 0.5993, 0.5004,  4.03846,  4.06228,    19.00,  24.85,   0.45, 
   10.100, 0.5992, 0.5005,  4.03826,  4.06223,    19.00,  24.85,   0.46, 
   10.110, 0.5991, 0.5005,  4.03805,  4.06219,    19.00,  24.85,   0.46, 
   10.121, 0.5990, 0.5006,  4.03782,  4.06214,    19.00,  24.85,   0.46, 
   10.134, 0.5989, 0.5006,  4.03759,  4.06209,    19.00,  24.85,   0.47, 
   10.148, 0.5988, 0.5007,  4.03734,  4.06203,    19.00,  24.85,   0.47, 
   10.163, 0.5987, 0.5008,  4.03707,  4.06196,    19.00,  24.85,   0.47, 
   10.179, 0.5986, 0.5008,  4.03679,  4.06189,    19.00,  24.85,   0.48, 
   10.197, 0.5984, 0.5009,  4.03650,  4.06181,    19.00,  24.85,   0.48, 
   10.218, 0.5983, 0.5010,  4.03619,  4.06172,    19.00,  24.85,   0.48, 
   10.240, 0.5981, 0.5011,  4.03586,  4.06162,    19.00,  24.85,   0.49, 
   10.264, 0.5979, 0.5012,  4.03552,  4.06152,    19.00,  24.85,   0.49, 
   10.291, 0.5977, 0.5013,  4.03516,  4.06140,    19.00,  24.85,   0.50, 
   10.320, 0.5975, 0.5015,  4.03477,  4.06128,    19.00,  24.85,   0.50, 
   10.352, 0.5972, 0.5016,  4.03438,  4.06114,    19.00,  24.85,   0.51, 
   10.388, 0.5969, 0.5018,  4.03396,  4.06099,    19.00,  24.85,   0.51, 
   10.427, 0.5966, 0.5020,  4.03352,  4.06082,    19.00,  24.85,   0.52, 
   10.470, 0.5963, 0.5022,  4.03306,  4.06064,    19.00,  24.85,   0.52, 
   10.517, 0.5959, 0.5024,  4.03259,  4.06044,    19.00,  24.85,   0.53, 
   10.570, 0.5955, 0.5026,  4.03209,  4.06022,    19.00,  24.85,   0.53, 
   10.627, 0.5951, 0.5029,  4.03157,  4.05998,    19.00,  24.85,   0.54, 
   10.690, 0.5946, 0.5032,  4.03103,  4.05972,    19.00,  24.85,   0.54, 
   10.759, 0.5940, 0.5035,  4.03046,  4.05943,    19.00,  24.85,   0.55, 
   10.835, 0.5934, 0.5039,  4.02987,  4.05911,    19.00,  24.85,   0.55, 
   10.919, 0.5928, 0.5042,  4.02925,  4.05877,    19.00,  24.85,   0.56, 
   11.012, 0.5920, 0.5047,  4.02860,  4.05840,    19.00,  24.85,   0.56, 
   11.113, 0.5912, 0.5051,  4.02792,  4.05799,    19.00,  24.85,   0.57, 
   11.225, 0.5903, 0.5057,  4.02719,  4.05754,    19.00,  24.85,   0.57, 
   11.348, 0.5894, 0.5062,  4.02641,  4.05706,    19.00,  24.85,   0.58, 
   11.483, 0.5883, 0.5068,  4.02557,  4.05653,    19.00,  24.85,   0.58, 
   11.631, 0.5871, 0.5075,  4.02465,  4.05596,    19.00,  24.85,   0.59, 
   11.795, 0.5859, 0.5083,  4.02363,  4.05533,    19.00,  24.85,   0.60, 
   11.974, 0.5844, 0.5091,  4.02247,  4.05464,    19.00,  24.85,   0.61, 
   12.172, 0.5829, 0.5100,  4.02113,  4.05388,    19.00,  24.85,   0.62, 
   12.390, 0.5812, 0.5110,  4.01953,  4.05304,    19.00,  24.85,   0.63, 
   12.629, 0.5793, 0.5121,  4.01758,  4.05208,    19.00,  24.85,   0.65, 
   12.892, 0.5772, 0.5133,  4.01511,  4.05098,    19.00,  24.85,   0.68, 
   13.182, 0.5749, 0.5147,  4.01190,  4.04964,    19.00,  24.85,   0.71, 
   13.501, 0.5724, 0.5162,  4.00763,  4.04793,    19.00,  24.85,   0.76, 
   13.851, 0.5696, 0.5178,  4.00195,  4.04558,    19.00,  24.85,   0.82, 
   14.236, 0.5666, 0.5195,  3.99480,  4.04213,    19.00,  24.85,   0.89, 
   14.660, 0.5633, 0.5215,  3.98679,  4.03689,    19.00,  24.85,   0.95, 
   15.127, 0.5596, 0.5237,  3.97928,  4.02927,    19.00,  24.85,   0.94, 
   15.640, 0.5555, 0.5260,  3.97330,  4.01976,    19.00,  24.85,   0.88, 
   16.153, 0.5515, 0.5284,  3.96922,  4.01128,    19.00,  24.85,   0.80, 
   16.666, 0.5475, 0.5308,  3.96614,  4.00518,    19.00,  24.85,   0.74, 
   17.179, 0.5434, 0.5331,  3.96339,  4.00120,    19.00,  24.85,   0.72, 
   17.692, 0.5394, 0.5355,  3.96054,  3.99847,    19.00,  24.85,   0.72, 
   18.205, 0.5353, 0.5379,  3.95737,  3.99626,    19.00,  24.85,   0.74, 
   18.718, 0.5313, 0.5402,  3.95370,  3.99407,    19.00,  24.85,   0.76, 
   19.231, 0.5272, 0.5426,  3.94943,  3.99160,    19.00,  24.85,   0.80, 
   19.744, 0.5232, 0.5450,  3.94447,  3.98863,    19.00,  24.85,   0.83, 
   20.257, 0.5192, 0.5473,  3.93876,  3.98498,    19.00,  24.85,   0.87, 
   20.770, 0.5151, 0.5497,  3.93223,  3.98050,    19.00,  24.85,   0.91, 
   21.283, 0.5111, 0.5521,  3.92491,  3.97509,    19.00,  24.85,   0.95, 
   21.796, 0.5070, 0.5544,  3.91684,  3.96869,    19.00,  24.85,   0.98, 
   22.000, 0.5054, 0.5554,  3.91344,  3.96585,    19.00,  24.85,   0.99, 
   22.000, 0.5054, 0.5554,  3.93514,  3.96585,     0.00,  24.85,   0.06, 
 specific energy segment =    18.51 W-h/kg
 specific power segment  =    92.56 W/kg
 total heat =          0.1551 W-h/m2
  
   22.000, 0.5054, 0.5554,  3.93514,  3.96585,     0.00,  24.85,   0.06, 
   22.000, 0.5054, 0.5554,  3.93558,  3.96585,     0.00,  24.85,   0.06, 
   22.001, 0.5054, 0.5554,  3.93587,  3.96585,     0.00,  24.85,   0.06, 
   22.001, 0.5054, 0.5554,  3.93609,  3.96585,     0.00,  24.85,   0.06, 
   22.002, 0.5054, 0.5554,  3.93629,  3.96585,     0.00,  24.85,   0.06, 
   22.002, 0.5054, 0.5554,  3.93648,  3.96585,     0.00,  24.85,   0.05, 
   22.003, 0.5054, 0.5554,  3.93666,  3.96585,     0.00,  24.85,   0.05, 
   22.003, 0.5054, 0.5554,  3.93684,  3.96585,     0.00,  24.85,   0.05, 
   22.004, 0.5054, 0.5554,  3.93702,  3.96585,     0.00,  24.85,   0.05, 
   22.005, 0.5054, 0.5554,  3.93719,  3.96585,     0.00,  24.85,   0.05, 
   22.005, 0.5054, 0.5554,  3.93737,  3.96585,     0.00,  24.85,   0.05, 
   22.006, 0.5054, 0.5554,  3.93755,  3.96585,     0.00,  24.85,   0.05, 
   22.007, 0.5054, 0.5554,  3.93773,  3.96585,     0.00,  24.85,   0.05, 
   22.008, 0.5054, 0.5554,  3.93792,  3.96585,     0.00,  24.85,   0.05, 
   22.009, 0.5054, 0.5554,  3.93811,  3.96585,     0.00,  24.85,   0.05, 
   22.011, 0.5054, 0.5554,  3.93831,  3.96585,     0.00,  24.85,   0.05, 
   22.012, 0.5054, 0.5554,  3.93851,  3.96585,     0.00,  24.85,   0.05, 
   22.014, 0.5054, 0.5554,  3.93872,  3.96585,     0.00,  24.85,   0.05, 
   22.015, 0.5054, 0.5554,  3.93894,  3.96585,     0.00,  24.85,   0.05, 
   22.017, 0.5054, 0.5554,  3.93917,  3.96585,     0.00,  24.85,   0.05, 
   22.019, 0.5054, 0.5554,  3.93940,  3.96585,     0.00,  24.85,   0.04, 
   22.021, 0.5054, 0.5554,  3.93964,  3.96585,     0.00,  24.85,   0.04, 
   22.024, 0.5054, 0.5554,  3.93989,  3.96585,     0.00,  24.85,   0.04, 
   22.027, 0.5054, 0.5554,  3.94015,  3.96585,     0.00,  24.85,   0.04, 
   22.029, 0.5054, 0.5554,  3.94042,  3.96585,     0.00,  24.85,   0.04, 
   22.033, 0.5054, 0.5554,  3.94070,  3.96585,     0.00,  24.85,   0.04, 
   22.036, 0.5054, 0.5554,  3.94099,  3.96585,     0.00,  24.85,   0.04, 
   22.040, 0.5054, 0.5554,  3.94129,  3.96585,     0.00,  24.85,   0.04, 
   22.045, 0.5054, 0.5554,  3.94161,  3.96585,     0.00,  24.85,   0.04, 
   22.050, 0.5054, 0.5554,  3.94193,  3.96585,     0.00,  24.85,   0.04, 
   22.055, 0.5054, 0.5554,  3.94227,  3.96585,     0.00,  24.85,   0.04, 
   22.061, 0.5054, 0.5554,  3.94262,  3.96585,     0.00,  24.85,   0.04, 
   22.067, 0.5054, 0.5554,  3.94299,  3.96585,     0.00,  24.85,   0.04, 
   22.074, 0.5054, 0.5554,  3.94337,  3.96585,     0.00,  24.85,   0.04, 
   22.082, 0.5054, 0.5554,  3.94377,  3.96585,     0.00,  24.85,   0.03, 
   22.090, 0.5054, 0.5554,  3.94418,  3.96585,     0.00,  24.85,   0.03, 
   22.100, 0.5054, 0.5554,  3.94461,  3.96585,     0.00,  24.85,   0.03, 
   22.110, 0.5054, 0.5554,  3.94505,  3.96585,     0.00,  24.85,   0.03, 
   22.121, 0.5054, 0.5554,  3.94551,  3.96585,     0.00,  24.85,   0.03, 
   22.134, 0.5054, 0.5554,  3.94598,  3.96585,     0.00,  24.85,   0.03, 
   22.148, 0.5054, 0.5554,  3.94648,  3.96585,     0.00,  24.85,   0.03, 
   22.163, 0.5054, 0.5554,  3.94699,  3.96585,     0.00,  24.85,   0.03, 
   22.179, 0.5054, 0.5554,  3.94751,  3.96585,     0.00,  24.85,   0.03, 
   22.197, 0.5054, 0.5554,  3.94806,  3.96585,     0.00,  24.85,   0.03, 
   22.218, 0.5054, 0.5554,  3.94862,  3.96585,     0.00,  24.85,   0.03, 
   22.240, 0.5054, 0.5554,  3.94920,  3.96585,     0.00,  24.85,   0.03, 
   22.264, 0.5054, 0.5554,  3.94980,  3.96585,     0.00,  24.85,   0.03, 
   22.291, 0.5054, 0.5554,  3.95041,  3.96585,     0.00,  24.85,   0.03, 
   22.320, 0.5054, 0.5554,  3.95103,  3.96585,     0.00,  24.85,   0.02, 
   22.352, 0.5054, 0.5554,  3.95167,  3.96585,     0.00,  24.85,   0.02, 
   22.388, 0.5054, 0.5554,  3.95232,  3.96585,     0.00,  24.85,   0.02, 
   22.427, 0.5054, 0.5554,  3.95298,  3.96585,     0.00,  24.85,   0.02, 
   22.470, 0.5054, 0.5554,  3.95365,  3.96585,     0.00,  24.85,   0.02, 
   22.517, 0.5054, 0.5554,  3.95432,  3.96585,     0.00,  24.85,   0.02, 
   22.570, 0.5054, 0.5554,  3.95499,  3.96585,     0.00,  24.85,   0.02, 
   22.627, 0.5054, 0.5554,  3.95567,  3.96585,     0.00,  24.85,   0.02, 
   22.690, 0.5054, 0.5554,  3.95634,  3.96585,     0.00,  24.85,   0.02, 
   22.759, 0.5054, 0.5554,  3.95700,  3.96585,     0.00,  24.85,   0.02, 
   22.835, 0.5054, 0.5554,  3.95765,  3.96585,     0.00,  24.85,   0.02, 
   22.919, 0.5054, 0.5554,  3.95829,  3.96585,     0.00,  24.85,   0.01, 
   23.012, 0.5054, 0.5554,  3.95891,  3.96585,     0.00,  24.85,   0.01, 
   23.113, 0.5054, 0.5554,  3.95951,  3.96585,     0.00,  24.85,   0.01, 
   23.225, 0.5054, 0.5554,  3.96008,  3.96585,     0.00,  24.85,   0.01, 
   23.348, 0.5054, 0.5554,  3.96063,  3.96585,     0.00,  24.85,   0.01, 
   23.483, 0.5054, 0.5554,  3.96115,  3.96585,     0.00,  24.85,   0.01, 
   23.631, 0.5054, 0.5554,  3.96164,  3.96585,     0.00,  24.85,   0.01, 
   23.795, 0.5054, 0.5554,  3.96210,  3.96585,     0.00,  24.85,   0.01, 
   23.974, 0.5054, 0.5554,  3.96252,  3.96585,     0.00,  24.85,   0.01, 
   24.172, 0.5054, 0.5554,  3.96292,  3.96585,     0.00,  24.85,   0.01, 
   24.390, 0.5054, 0.5554,  3.96328,  3.96585,     0.00,  24.85,   0.00, 
   24.629, 0.5054, 0.5554,  3.96361,  3.96585,     0.00,  24.85,   0.00, 
   24.892, 0.5054, 0.5554,  3.96391,  3.96585,     0.00,  24.85,   0.00, 
   25.182, 0.5054, 0.5554,  3.96418,  3.96585,     0.00,  24.85,   0.00, 
   25.501, 0.5054, 0.5554,  3.96443,  3.96585,     0.00,  24.85,   0.00, 
   25.851, 0.5054, 0.5554,  3.96465,  3.96585,     0.00,  24.85,   0.00, 
   26.236, 0.5054, 0.5554,  3.96484,  3.96585,     0.00,  24.85,   0.00, 
   26.660, 0.5054, 0.5554,  3.96501,  3.96585,     0.00,  24.85,   0.00, 
   27.127, 0.5054, 0.5554,  3.96516,  3.96585,     0.00,  24.85,   0.00, 
   27.640, 0.5054, 0.5554,  3.96529,  3.96585,     0.00,  24.85,   0.00, 
   28.153, 0.5054, 0.5554,  3.96540,  3.96585,     0.00,  24.85,   0.00, 
   28.666, 0.5054, 0.5554,  3.96548,  3.96585,     0.00,  24.85,   0.00, 
   29.179, 0.5054, 0.5554,  3.96554,  3.96585,     0.00,  24.85,   0.00, 
   29.692, 0.5054, 0.5554,  3.96559,  3.96585,     0.00,  24.85,   0.00, 
   30.205, 0.5054, 0.5554,  3.96564,  3.96585,     0.00,  24.85,   0.00, 
