    0.091, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    0.100, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    0.110, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    0.122, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    0.134, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    0.148, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    0.163, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    0.180, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    0.198, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    0.218, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    0.240, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    0.264, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    0.291, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    0.320, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    0.353, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    0.388, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    0.427, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    0.470, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    0.518, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    0.570, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    0.627, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    0.690, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    0.760, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    0.836, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    0.920, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    1.012, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    1.113, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    1.225, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    1.348, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    1.483, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    1.632, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    1.795, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    1.975, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    2.173, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    2.390, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    2.629, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    2.893, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    3.182, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    3.501, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    3.851, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    4.237, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    4.661, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    5.127, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    5.640, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    6.153, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    6.666, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    7.179, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    7.692, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    8.205, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    8.718, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    9.231, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
    9.744, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
   10.000, 0.6000, 0.5000,  4.06267,  4.06267,     0.00,  24.85,   0.00, 
   10.000, 0.6000, 0.5000,  4.04175,  4.06267,    19.00,  24.85,   0.40, 
 specific energy segment =     0.00 W-h/kg
 specific power segment  =     0.00 W/kg
 total heat =          0.0000 W-h/m2
  
   10.000, 0.6000, 0.5000,  4.04175,  4.06267,    19.00,  24.85,   0.40, 
   10.000, 0.6000, 0.5000,  4.04164,  4.06267,    19.00,  24.85,   0.40, 
   10.001, 0.6000, 0.5000,  4.04156,  4.06267,    19.00,  24.85,   0.40, 
   10.001, 0.6000, 0.5000,  4.04150,  4.06267,    19.00,  24.85,   0.40, 
   10.002, 0.6000, 0.5000,  4.04145,  4.06267,    19.00,  24.85,   0.40, 
   10.002, 0.6000, 0.5000,  4.04140,  4.06266,    19.00,  24.85,   0.40, 
   10.003, 0.6000, 0.5000,  4.04135,  4.06266,    19.00,  24.85,   0.41, 
   10.003, 0.6000, 0.5000,  4.04129,  4.06266,    19.00,  24.85,   0.41, 
   10.004, 0.6000, 0.5000,  4.04124,  4.06266,    19.00,  24.85,   0.41, 
   10.005, 0.6000, 0.5000,  4.04119,  4.06265,    19.00,  24.85,   0.41, 
   10.005, 0.6000, 0.5000,  4.04113,  4.06265,    19.00,  24.85,   0.41, 
   10.006, 0.6000, 0.5000,  4.04108,  4.06265,    19.00,  24.85,   0.41, 
   10.007, 0.5999, 0.5000,  4.04102,  4.06264,    19.00,  24.85,   0.41, 
   10.008, 0.5999, 0.5000,  4.04096,  4.06264,    19.00,  24.85,   0.41, 
   10.009, 0.5999, 0.5000,  4.04090,  4.06263,    19.00,  24.85,   0.41, 
   10.011, 0.5999, 0.5000,  4.04083,  4.06263,    19.00,  24.85,   0.41, 
   10.012, 0.5999, 0.5001,  4.04076,  4.06262,    19.00,  24.85,   0.42, 
   10.014, 0.5999, 0.5001,  4.04069,  4.06261,    19.00,  24.85,   0.42, 
   10.015, 0.5999, 0.5001,  4.04061,  4.06261,    19.00,  24.85,   0.42, 
   10.017, 0.5999, 0.5001,  4.04053,  4.06260,    19.00,  24.85,   0.42, 
   10.019, 0.5998, 0.5001,  4.04045,  4.06259,    19.00,  24.85,   0.42, 
   10.021, 0.5998, 0.5001,  4.04036,  4.06258,    19.00,  24.85,   0.42, 
   10.024, 0.5998, 0.5001,  4.04027,  4.06257,    19.00,  24.85,   0.42, 
   10.027, 0.5998, 0.5001,  4.04017,  4.06256,    19.00,  24.85,   0.43, 
   10.029, 0.5998, 0.5001,  4.04006,  4.06254,    19.00,  24.85,   0.43, 
   10.033, 0.5997, 0.5002,  4.03995,  4.06253,    19.00,  24.85,   0.43, 
   10.036, 0.5997, 0.5002,  4.03984,  4.06251,    19.00,  24.85,   0.43, 
   10.040, 0.5997, 0.5002,  4.03972,  4.06250,    19.00,  24.85,   0.43, 
   10.045, 0.5996, 0.5002,  4.03959,  4.06248,    19.00,  24.85,   0.43, 
   10.050, 0.5996, 0.5002,  4.03945,  4.06245,    19.00,  24.85,   0.44, 
   10.055, 0.5996, 0.5003,  4.03931,  4.06243,    19.00,  24.85,   0.44, 
   10.061, 0.5995, 0.5003,  4.03916,  4.06241,    19.00,  24.85,   0.44, 
   10.067, 0.5995, 0.5003,  4.03900,  4.06238,    19.00,  24.85,   0.44, 
   10.074, 0.5994, 0.5003,  4.03883,  4.06235,    19.00,  24.85,   0.45, 
   10.082, 0.5994, 0.5004,  4.03865,  4.06231,    19.00,  24.85,   0.45, 
   10.090, 0.5993, 0.5004,  4.03846,  4.06228,    19.00,  24.85,   0.45, 
   10.100, 0.5992, 0.5005,  4.03826,  4.06223,    19.00,  24.85,   0.46, 
   10.110, 0.5991, 0.5005,  4.03805,  4.06219,    19.00,  24.85,   0.46, 
   10.121, 0.5990, 0.5006,  4.03782,  4.06214,    19.00,  24.85,   0.46, 
   10.134, 0.5989, 0.5006,  4.03759,  4.06209,    19.00,  24.85,   0.47, 
   10.148, 0.5988, 0.5007,  4.03734,  4.06203,    19.00,  24.85,   0.47, 
   10.163, 0.5987, 0.5008,  4.03707,  4.06196,    19.00,  24.85,   0.47, 
   10.179, 0.5986, 0.5008,  4.03679,  4.06189,    19.00,  24.85,   0.48, 
   10.197, 0.5984, 0.5009,  4.03650,  4.06181,    19.00,  24.85,   0.48, 
   10.218, 0.5983, 0.5010,  4.03619,  4.06172,    19.00,  24.85,   0.48, 
   10.240, 0.5981, 0.5011,  4.03586,  4.06162,    19.00,  24.85,   0.49, 
   10.264, 0.5979, 0.5012,  4.03552,  4.06152,    19.00,  24.85,   0.49, 
   10.291, 0.5977, 0.5013,  4.03516,  4.06140,    19.00,  24.85,   0.50, 
   10.320, 0.5975, 0.5015,  4.03477,  4.06128,    19.00,  24.85,   0.50, 
   10.352, 0.5972, 0.5016,  4.03438,  4.06114,    19.00,  24.85,   0.51, 
   10.388, 0.5969, 0.5018,  4.03396,  4.06099,    19.00,  24.85,   0.51, 
   10.427, 0.5966, 0.5020,  4.03352,  4.06082,    19.00,  24.85,   0.52, 
   10.470, 0.5963, 0.5022,  4.03306,  4.06064,    19.00,  24.85,   0.52, 
   10.517, 0.5959, 0.5024,  4.03259,  4.06044,    19.00,  24.85,   0.53, 
   10.570, 0.5955, 0.5026,  4.03209,  4.06022,    19.00,  24.85,   0.53, 
   10.627, 0.5951, 0.5029,  4.03157,  4.05998,    19.00,  24.85,   0.54, 
   10.690, 0.5946, 0.5032,  4.03103,  4.05972,    19.00,  24.85,   0.54, 
   10.759, 0.5940, 0.5035,  4.03046,  4.05943,    19.00,  24.85,   0.55, 
   10.835, 0.5934, 0.5039,  4.02987,  4.05911,    19.00,  24.85,   0.55, 
   10.919, 0.5928, 0.5042,  4.02925,  4.05877,    19.00,  24.85,   0.56, 
   11.012, 0.5920, 0.5047,  4.02860,  4.05840,    19.00,  24.85,   0.56, 
   11.113, 0.5912, 0.5051,  4.02792,  4.05799,    19.00,  24.85,   0.57, 
   11.225, 0.5903, 0.5057,  4.02719,  4.05754,    19.00,  24.85,   0.57, 
   11.348, 0.5894, 0.5062,  4.02641,  4.05706,    19.00,  24.85,   0.58, 
   11.483, 0.5883, 0.5068,  4.02557,  4.05653,    19.00,  24.85,   0.58, 
   11.631, 0.5871, 0.5075,  4.02465,  4.05596,    19.00,  24.85,   0.59, 
   11.795, 0.5859, 0.5083,  4.02363,  4.05533,    19.00,  24.85,   0.60, 
   11.974, 0.5844, 0.5091,  4.02247,  4.05464,    19.00,  24.85,   0.61, 
   12.172, 0.5829, 0.5100,  4.02113,  4.05388,    19.00,  24.85,   0.62, 
   12.390, 0.5812, 0.5110,  4.01953,  4.05304,    19.00,  24.85,   0.63, 
   12.629, 0.5793, 0.5121,  4.01758,  4.05208,    19.00,  24.85,   0.65, 
   12.892, 0.5772, 0.5133,  4.01511,  4.05098,    19.00,  24.85,   0.68, 
   13.182, 0.5749, 0.5147,  4.01190,  4.04964,    19.00,  24.85,   0.71, 
   13.501, 0.5724, 0.5162,  4.00763,  4.04793,    19.00,  24.85,   0.76, 
   13.851, 0.5696, 0.5178,  4.00195,  4.04558,    19.00,  24.85,   0.82, 
   14.236, 0.5666, 0.5195,  3.99480,  4.04213,    19.00,  24.85,   0.89, 
   14.660, 0.5633, 0.5215,  3.98679,  4.03689,    19.00,  24.85,   0.95, 
   15.127, 0.5596, 0.5237,  3.97928,  4.02927,    19.00,  24.85,   0.94, 
   15.640, 0.5555, 0.5260,  3.97330,  4.01976,    19.00,  24.85,   0.88, 
   16.153, 0.5515, 0.5284,  3.96922,  4.01128,    19.00,  24.85,   0.80, 
   16.666, 0.5475, 0.5308,  3.96614,  4.00518,    19.00,  24.85,   0.74, 
   17.179, 0.5434, 0.5331,  3.96339,  4.00120,    19.00,  24.85,   0.72, 
   17.692, 0.5394, 0.5355,  3.96054,  3.99847,    19.00,  24.85,   0.72, 
   18.205, 0.5353, 0.5379,  3.95737,  3.99626,    19.00,  24.85,   0.74, 
   18.718, 0.5313, 0.5402,  3.95370,  3.99407,    19.00,  24.85,   0.76, 
   19.231, 0.5272, 0.5426,  3.94943,  3.99160,    19.00,  24.85,   0.80, 
   19.744, 0.5232, 0.5450,  3.94447,  3.98863,    19.00,  24.85,   0.83, 
   20.257, 0.5192, 0.5473,  3.93876,  3.98498,    19.00,  24.85,   0.87, 
   20.770, 0.5151, 0.5497,  3.93223,  3.98050,    19.00,  24.85,   0.91, 
   21.283, 0.5111, 0.5521,  3.92491,  3.97509,    19.00,  24.85,   0.95, 
   21.796, 0.5070, 0.5544,  3.91684,  3.96869,    19.00,  24.85,   0.98, 
   22.309, 0.5030, 0.5568,  3.90816,  3.96127,    19.00,  24.85,   1.01, 
   22.822, 0.4989, 0.5592,  3.89909,  3.95293,    19.00,  24.85,   1.02, 
   23.335, 0.4949, 0.5615,  3.88988,  3.94381,    19.00,  24.85,   1.02, 
   23.848, 0.4909, 0.5639,  3.88082,  3.93415,    19.00,  24.85,   1.01, 
   24.361, 0.4868, 0.5663,  3.87217,  3.92425,    19.00,  24.85,   0.99, 
   24.874, 0.4828, 0.5686,  3.86416,  3.91444,    19.00,  24.85,   0.95, 
   25.387, 0.4787, 0.5710,  3.85692,  3.90503,    19.00,  24.85,   0.91, 
   25.900, 0.4747, 0.5734,  3.85054,  3.89626,    19.00,  24.85,   0.87, 
   26.413, 0.4706, 0.5757,  3.84500,  3.88833,    19.00,  24.85,   0.82, 
   26.926, 0.4666, 0.5781,  3.84025,  3.88133,    19.00,  24.85,   0.78, 
   27.439, 0.4625, 0.5805,  3.83620,  3.87525,    19.00,  24.85,   0.74, 
   27.952, 0.4585, 0.5828,  3.83272,  3.87004,    19.00,  24.85,   0.71, 
   28.465, 0.4545, 0.5852,  3.82971,  3.86561,    19.00,  24.85,   0.68, 
   28.978, 0.4504, 0.5876,  3.82706,  3.86184,    19.00,  24.85,   0.66, 
   29.491, 0.4464, 0.5899,  3.82467,  3.85860,    19.00,  24.85,   0.64, 
   30.004, 0.4423, 0.5923,  3.82249,  3.85577,    19.00,  24.85,   0.63, 
   30.517, 0.4383, 0.5947,  3.82042,  3.85326,    19.00,  24.85,   0.62, 
   31.030, 0.4342, 0.5970,  3.81842,  3.85095,    19.00,  24.85,   0.61, 
   31.543, 0.4302, 0.5994,  3.81643,  3.84879,    19.00,  24.85,   0.61, 
   32.056, 0.4262, 0.6018,  3.81440,  3.84670,    19.00,  24.85,   0.61, 
   32.569, 0.4221, 0.6041,  3.81232,  3.84465,    19.00,  24.85,   0.61, 
   33.082, 0.4181, 0.6065,  3.81017,  3.84259,    19.00,  24.85,   0.61, 
   33.595, 0.4140, 0.6089,  3.80795,  3.84051,    19.00,  24.85,   0.61, 
   34.108, 0.4100, 0.6112,  3.80566,  3.83838,    19.00,  24.85,   0.62, 
   34.621, 0.4059, 0.6136,  3.80329,  3.83620,    19.00,  24.85,   0.62, 
   35.134, 0.4019, 0.6160,  3.80085,  3.83395,    19.00,  24.85,   0.63, 
   35.647, 0.3979, 0.6183,  3.79834,  3.83164,    19.00,  24.85,   0.63, 
   36.160, 0.3938, 0.6207,  3.79577,  3.82928,    19.00,  24.85,   0.64, 
   36.673, 0.3898, 0.6231,  3.79314,  3.82685,    19.00,  24.85,   0.64, 
   37.186, 0.3857, 0.6254,  3.79045,  3.82437,    19.00,  24.85,   0.65, 
   37.699, 0.3817, 0.6278,  3.78772,  3.82185,    19.00,  24.85,   0.65, 
   38.212, 0.3776, 0.6302,  3.78495,  3.81929,    19.00,  24.85,   0.66, 
   38.725, 0.3736, 0.6325,  3.78215,  3.81670,    19.00,  24.85,   0.66, 
   39.238, 0.3696, 0.6349,  3.77932,  3.81408,    19.00,  24.85,   0.67, 
   39.751, 0.3655, 0.6373,  3.77647,  3.81145,    19.00,  24.85,   0.67, 
   40.264, 0.3615, 0.6396,  3.77360,  3.80881,    19.00,  24.85,   0.68, 
   40.777, 0.3574, 0.6420,  3.77073,  3.80617,    19.00,  24.85,   0.68, 
   41.290, 0.3534, 0.6444,  3.76786,  3.80353,    19.00,  24.85,   0.68, 
   41.803, 0.3493, 0.6467,  3.76498,  3.80091,    19.00,  24.85,   0.69, 
   42.316, 0.3453, 0.6491,  3.76212,  3.79830,    19.00,  24.85,   0.69, 
   42.829, 0.3412, 0.6515,  3.75926,  3.79571,    19.00,  24.85,   0.70, 
   43.342, 0.3372, 0.6538,  3.75642,  3.79315,    19.00,  24.85,   0.70, 
   43.855, 0.3332, 0.6562,  3.75359,  3.79061,    19.00,  24.85,   0.70, 
   44.368, 0.3291, 0.6586,  3.75079,  3.78810,    19.00,  24.85,   0.71, 
   44.881, 0.3251, 0.6609,  3.74801,  3.78562,    19.00,  24.85,   0.71, 
   45.394, 0.3210, 0.6633,  3.74525,  3.78317,    19.00,  24.85,   0.71, 
   45.907, 0.3170, 0.6657,  3.74253,  3.78074,    19.00,  24.85,   0.72, 
   46.420, 0.3129, 0.6680,  3.73983,  3.77834,    19.00,  24.85,   0.72, 
   46.933, 0.3089, 0.6704,  3.73717,  3.77596,    19.00,  24.85,   0.73, 
   47.446, 0.3049, 0.6728,  3.73454,  3.77360,    19.00,  24.85,   0.73, 
   47.959, 0.3008, 0.6751,  3.73194,  3.77124,    19.00,  24.85,   0.73, 
   48.472, 0.2968, 0.6775,  3.72937,  3.76889,    19.00,  24.85,   0.74, 
   48.984, 0.2927, 0.6799,  3.72683,  3.76654,    19.00,  24.85,   0.74, 
   49.497, 0.2887, 0.6822,  3.72431,  3.76418,    19.00,  24.85,   0.75, 
   50.010, 0.2846, 0.6846,  3.72180,  3.76181,    19.00,  24.85,   0.75, 
   50.523, 0.2806, 0.6870,  3.71927,  3.75941,    19.00,  24.85,   0.76, 
   51.036, 0.2766, 0.6893,  3.71669,  3.75698,    19.00,  24.85,   0.76, 
   51.549, 0.2725, 0.6917,  3.71402,  3.75452,    19.00,  24.85,   0.77, 
   52.062, 0.2685, 0.6941,  3.71127,  3.75200,    19.00,  24.85,   0.78, 
   52.575, 0.2644, 0.6964,  3.70842,  3.74944,    19.00,  24.85,   0.79, 
   53.088, 0.2604, 0.6988,  3.70547,  3.74683,    19.00,  24.85,   0.79, 
   53.601, 0.2563, 0.7012,  3.70244,  3.74415,    19.00,  24.85,   0.80, 
   54.114, 0.2523, 0.7035,  3.69932,  3.74142,    19.00,  24.85,   0.81, 
   54.627, 0.2482, 0.7059,  3.69612,  3.73861,    19.00,  24.85,   0.82, 
   55.140, 0.2442, 0.7083,  3.69285,  3.73574,    19.00,  24.85,   0.83, 
   55.653, 0.2402, 0.7106,  3.68951,  3.73281,    19.00,  24.85,   0.83, 
   56.166, 0.2361, 0.7130,  3.68611,  3.72980,    19.00,  24.85,   0.84, 
   56.679, 0.2321, 0.7154,  3.68267,  3.72674,    19.00,  24.85,   0.85, 
   57.192, 0.2280, 0.7177,  3.67918,  3.72361,    19.00,  24.85,   0.85, 
   57.705, 0.2240, 0.7201,  3.67565,  3.72042,    19.00,  24.85,   0.86, 
   58.000, 0.2217, 0.7215,  3.67361,  3.71856,    19.00,  24.85,   0.86, 
   58.000, 0.2217, 0.7215,  3.69693,  3.71856,     0.00,  24.85,   0.08, 
 specific energy segment =    71.23 W-h/kg
 specific power segment  =    89.03 W/kg
 total heat =          0.5991 W-h/m2
  
   58.000, 0.2217, 0.7215,  3.69693,  3.71856,     0.00,  24.85,   0.08, 
   58.000, 0.2217, 0.7215,  3.69724,  3.71856,     0.00,  24.85,   0.07, 
   58.001, 0.2217, 0.7215,  3.69743,  3.71856,     0.00,  24.85,   0.07, 
   58.001, 0.2217, 0.7215,  3.69759,  3.71856,     0.00,  24.85,   0.07, 
   58.002, 0.2217, 0.7215,  3.69772,  3.71856,     0.00,  24.85,   0.07, 
   58.002, 0.2217, 0.7215,  3.69785,  3.71856,     0.00,  24.85,   0.07, 
   58.003, 0.2217, 0.7215,  3.69796,  3.71856,     0.00,  24.85,   0.06, 
   58.003, 0.2217, 0.7215,  3.69808,  3.71856,     0.00,  24.85,   0.06, 
   58.004, 0.2217, 0.7215,  3.69819,  3.71856,     0.00,  24.85,   0.06, 
   58.005, 0.2217, 0.7215,  3.69831,  3.71856,     0.00,  24.85,   0.06, 
   58.005, 0.2217, 0.7215,  3.69842,  3.71856,     0.00,  24.85,   0.06, 
   58.006, 0.2217, 0.7215,  3.69853,  3.71856,     0.00,  24.85,   0.06, 
   58.007, 0.2217, 0.7215,  3.69865,  3.71856,     0.00,  24.85,   0.06, 
   58.008, 0.2217, 0.7215,  3.69877,  3.71856,     0.00,  24.85,   0.06, 
